id,cnnaff,Smiles
15315,-4.71785,[H]SC([H])([H])N(C([H])([H])[H])C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])N([H])C([H])([H])c1c(C([H])(F)F)c([H])c(=O)n([H])c1[H]
15316,-4.71733,[H]ON([H])C(=O)C([H])=C(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c1c([H])c([H])c(=O)n([H])c1[H]
15317,-4.71723,[H]C(=C1SC(=S)N([H])C1=O)c1c([H])c(SC([H])([H])C(=O)OC([H])([H])[H])c([H])c(=O)n1[H]
15318,-4.71706,[H]Sc1c([H])c([H])n(N2C([H])([H])[C@]([H])(C(=O)N([H])N([H])[H])c3c([H])c([H])c([H])c([H])c3[C@@]2([H])c2nnn([H])n2)c(=O)c1[H]
15319,-4.7149,[H]N=C(N([H])[H])[C@]([H])(O[H])C([H])([H])OSc1c(OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c([H])n([H])c(=O)c1C(=O)N([H])N([H])[H]
15320,-4.71472,[H]c1oc([H])c(-n2c([H])c([H])c(OC([H])([H])[C@@]([H])(N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c2=O)c1[H]
15321,-4.71426,[H]c1c(C([H])([H])N([H])C([H])([H])OC([H])([H])[C@@]2([H])C([H])([H])C([H])([H])N([H])C([H])([H])[C@@]2([H])c2c([H])c3c([H])c([H])c([H])c([H])c3n2[H])c([H])n([H])c(=O)c1[H]
15322,-4.71202,[H]c1c(SN([H])C(=O)OC([H])([H])C([H])([H])N2C([H])([H])C([H])([H])O[C@]([H])(C([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C2([H])[H])c([H])c(=O)n([H])c1[H]
15323,-4.70992,[H]c1c([H])c([H])n([H])c(=O)c1C(=O)N([H])[C@]([H])(N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])[C@]([H])(C([H])([H])N([H])[H])C([H])([H])C([H])([H])[H]
15324,-4.70982,[H]c1c([H])c(F)c(-n2c([H])c([H])c([H])c(C3([H])C([H])([H])C3([H])[H])c2=O)c(F)c1[H]
15325,-4.70957,[H]c1c([H])c([H])n([H])c(=O)c1[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])C(=O)N([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H]
15326,-4.70843,[H]ON([H])C(=O)C([H])=C([H])c1c([H])c(C([H])([H])C(=O)N(O[H])OC([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])N([H])C([H])([H])[H])c(=O)n([H])c1[H]
15327,-4.70796,[H]OC(=O)c1c([C@]([H])(c2c([H])c([H])c([H])c(=O)n2[H])C(F)(F)P(=O)(O[H])O[H])c(C([H])([H])[H])nn1[H]
15328,-4.70755,[H]c1c([H])c(C([H])([H])OC([H])([H])C([H])([H])N([H])C(=O)[C@@]([H])(Sc2c([H])c([H])n([H])c(=O)c2[H])C(=O)OC([H])([H])[H])c([H])c([H])c1C([H])([H])[H]
15329,-4.70641,[H]OC(=O)c1c(C([H])([H])c2c(C([H])([H])C(=O)N([H])C([H])([H])[H])c(OC([H])([H])[H])c([H])c(=O)n2[H])c(C([H])([H])[H])nn1[H]
15330,-4.70526,[H]c1nc(OC([H])([H])[H])c([H])c([H])c1C([H])([H])Sc1c([H])c([H])n([H])c(=O)c1[H]
15331,-4.70402,[H]c1c([H])c([H])n(C([H])([H])N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c(=O)c1[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H]
15332,-4.70139,[H]c1c([H])c([H])c(C([H])([H])C(=O)N(c2c([H])c([H])c(=O)n([H])c2[H])C([H])([H])N([H])[H])c([H])c1[H]
15333,-4.69951,[H]c1nc(C([H])([H])[H])n(C2([H])C([H])([H])C([H])([H])N([C@@]([H])(N([H])C(=O)c3c([H])c([H])c([H])n([H])c3=O)C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C2([H])[H])c1[H]
15334,-4.69899,[H]c1c(N2C([H])([H])C([H])([H])O[C@@]([H])([C@@]3([H])C([H])([H])N([H])C([H])([H])C3([H])[H])[C@@]2([H])[C@]([H])(OC([H])([H])C([H])([H])C([H])([H])N2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C([H])([H])N([H])C(=O)C([H])([H])[H])c([H])c(=O)n([H])c1[H]
15335,-4.6987,[H]C([H])=C([H])C([H])([H])O[C@@]([H])(Oc1c([H])c([H])n(-c2c([H])oc([H])c2[H])c(=O)c1[H])C([H])([H])N1C([H])([H])C([H])([H])O[C@]([H])(C([H])([H])Oc2c([H])c([H])c(OC([H])([H])C([H])([H])N([H])[H])c([H])c2[H])C1([H])[H]
15336,-4.69829,[H]ON([H])C(=O)C([H])=C(c1c([H])c([H])c(=O)n([H])c1[H])N1C([H])([H])C([H])([H])N(C([H])([H])[H])[C@@]([H])(N(C([H])([H])[H])C([H])([H])F)C1([H])[H]
15337,-4.69753,[H]OC([H])([H])[C@](C([H])([H])[H])(C([H])([H])C([H])([H])N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H])C([H])([H])C([H])([H])[C@@](c1c([H])c([H])c([H])n([H])c1=O)(C([H])([H])[H])C([H])(F)F
15338,-4.69693,[H]c1c(C([H])([H])Cl)c([H])n([H])c(=O)c1[C@](C([H])([H])[H])(C([H])(F)F)C([H])([H])C([H])([H])[H]
15339,-4.69637,[H]OC(=O)[C@]([H])(c1c([H])c(S[H])c([H])c(=O)n1[C@@]([H])(C(=O)N([H])C([H])([H])[H])C([H])([H])[H])C([H])([H])C(=O)N(O[H])C([H])([H])C(=O)N([H])O[H]
15340,-4.69383,[H]c1c(Br)c([H])n([H])c(=O)c1C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)C([H])(C([H])([H])[H])C([H])([H])[H]
15341,-4.69356,[H]c1sc(-n2c([H])c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])[C@]3([H])N([H])C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c2=O)c([H])c1[H]
15342,-4.69226,[H]Sc1c(N([H])C(=O)c2c([H])c([H])c(OC([H])([H])[C@@]3([H])C([H])([H])N([H])C([H])([H])C3([H])[H])c([H])c2[H])c([H])n([H])c(=O)c1[H]
15343,-4.68876,[H]ON([H])C(=O)C([H])=C(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c1c([H])c([H])c(=O)n([H])c1[H]
15344,-4.68691,[H]c1c([H])c(N(C(=O)c2c([H])c([H])c([H])n([H])c2=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])c(C([H])([H])[H])c1[H]
15345,-4.68553,[H]OC(=O)C([H])([H])C([H])([H])[C@]([H])(c1c(OC([H])([H])C([H])([H])N2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c(=O)n(SC(F)(F)F)c1[H])N([H])C([H])([H])[H]
15346,-4.68451,[H]c1c(S[C@]([H])(C(=O)OC([H])([H])[H])C(=O)N(C([H])([H])C([H])([H])OC([H])([H])[H])[C@]2([H])C([H])([H])[C@@]2([H])N([H])[H])c([H])c(=O)n([H])c1[H]
15347,-4.6845,[H]ON([H])C(=O)C([H])=C([H])c1c(C(=O)N([H])C([H])([H])[C@@]([H])(S[H])c2c([H])c([H])c(C(=O)N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])c([H])c(=O)n([H])c1[H]
15348,-4.68402,[H]c1c(C(=O)N([H])C([H])([H])C([H])([H])[H])c(N2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])n(-c2c([H])c([H])c([H])n2[H])c(=O)c1[H]
15349,-4.68299,[H]c1c(C([H])(F)F)c(C([H])([H])N([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c([H])n([H])c1=O
15350,-4.68271,[H]OC(=O)C([H])([H])O[C@@]1([H])[C@@]([H])(C([H])([H])OC([H])([H])[H])C([H])([H])[C@]([H])(C([H])([H])N([H])C([H])([H])C([H])([H])[H])[C@]1([H])N([H])Sc1c([H])c(N=C=S)n([H])c(=O)c1[H]
15351,-4.68248,[H]OC(N(C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[C@]([H])(OC(=O)N([H])Sc1c([H])c([H])n([H])c(=O)c1[H])N([H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
15352,-4.68225,[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])C([H])([H])[H])[C@]([H])(N([H])C(=O)c1c([H])c([H])c([H])n([H])c1=O)N1C([H])([H])C([H])([H])C([H])(n2c(C([H])(C(O[H])(C([H])([H])[H])C([H])([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])[H])nc([H])c2[H])C([H])([H])C1([H])[H]
15353,-4.68171,[H]c1c(SN([H])C(=O)OC([H])([H])C([H])([H])O[C@@]([H])(OC([H])([H])C([H])([H])F)C(F)(F)F)c([H])c(=O)n([H])c1[H]
15354,-4.68112,[H]c1c(N2C([H])([H])C([H])([H])N(C(=O)C([H])([H])N([H])C(=O)N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])([H])C2([H])[H])c([H])c(=O)n([H])c1[H]
15355,-4.68112,[H]c1c([H])c([H])n([H])c(=O)c1[C@](C([H])([H])[H])(C([H])(F)F)[C@@]([H])(O[C@@]([H])(C([H])([H])C([H])([H])N([H])[H])C([H])([H])C([H])([H])N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H])C([H])([H])[H]
15356,-4.67806,[H]ON([H])C(=O)C([H])=C([H])c1c(C(=O)N([H])C([H])([H])[C@@]([H])(S[H])c2c([H])c([H])c(C(=O)N3C([H])([H])C([H])([H])N(C([H])([H])[H])[C@@]([H])(O[H])C3([H])[H])c([H])c2[H])c([H])c(=O)n([H])c1[H]
15357,-4.67774,[H]O[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])n1c([H])c([H])c([H])c([C@@]([H])(C([H])([H])N([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])ON2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c1=O
15358,-4.67756,[H]OC([H])([H])C([H])([H])O[C@@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c([H])n([H])c1=O)C([H])([H])[H]
15359,-4.67696,[H]OC([H])([H])[C@]([H])(c1c([H])c([H])c([H])n1[H])[C@@]([H])(N(OC([H])([H])C#N)C(=O)C([H])=C([H])c1c([H])c([H])c(=O)n([H])c1[H])C([H])([H])Cl
15360,-4.6762,[H]C#Cc1c([H])c(SC([H])([H])C(=O)OC([H])([H])C([H])([H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c(=O)n1[H]
15361,-4.67601,[H]Oc1c([H])c(O[H])c([H])c(C([H])([H])[C@@]([H])(N([H])[C@]2([H])N(c3c([H])c([H])n(-c4sc([H])c([H])c4[H])c(=O)c3[H])C([H])([H])C([H])([H])OC2([H])[H])C([H])([H])[H])c1[H]
15362,-4.67503,[H]O[C@]([H])(C([H])([H])[H])[C@@]([H])(c1c(C([H])([H])N2C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C2([H])[H])c(C([H])([H])C(=O)N([H])C([H])([H])[H])c([H])n([H])c1=O)C([H])([H])[H]
15363,-4.67138,[H]O[C@]1([H])C([H])([H])N(C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])c2c([H])c([H])n(-c3c([H])oc([H])c3[H])c(=O)c2[H])C([H])([H])C1([H])[H]
15364,-4.67037,[H]Sc1c(N([H])C(=O)c2c([H])c([H])c(OC([H])([H])C([H])([H])S[H])c([H])c2[H])c([H])n([H])c(=O)c1C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H]
15365,-4.66961,[H]OC([H])([H])[C@]([H])(OSc1c([H])c([H])n([H])c(=O)c1C(=O)N([H])N([H])[H])C([H])([H])N([H])C(=O)c1c([H])c([H])c([H])c([H])c1[H]
15366,-4.66889,[H]c1oc(OC(=O)C([H])([H])[H])c(-n2c([H])c([H])c([H])c(C([H])([H])C(=O)OC([H])([H])[H])c2=O)c1[H]
15367,-4.66551,[H]OC([H])([H])C([H])([H])C1(c2c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])n([H])c2=O)C([H])([H])C1([H])[H]
15368,-4.66503,[H]OC([H])([H])C([H])([H])OSc1c([H])c([H])n([C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])c(=O)c1C(=O)N([H])N([H])[H]
15369,-4.66301,[H]c1c([H])c(C([H])([H])C([H])([H])N([H])[H])n(C(=O)N([H])[C@@]2([H])C([H])([H])C([H])([H])C([H])([H])[C@]2([H])C(=O)C([H])([H])[H])c(=O)c1[H]
15370,-4.6594,[H]c1c(N2C([H])([H])C([H])([H])OC([H])([H])[C@@]2([H])C([H])([H])[C@@]([H])(OC([H])([H])[H])N([H])C([H])([H])C([H])([H])N([H])[H])c([H])c(=O)n(C(=O)N(C([H])([H])[H])C([H])([H])[H])c1[H]
15371,-4.65681,[H]OC([H])([H])[C@]([H])(c1c([H])nnc([H])c1[H])C([H])([H])N(OC([H])([H])C#N)C(=O)C([H])=C([H])c1c([H])c([H])c(=O)n([H])c1[H]
15372,-4.65549,[H]O[C@]([H])(C([H])([H])C([H])([H])N([H])[H])[C@@]([H])(c1c(C(=O)c2sc([H])c([H])c2[H])c([H])c([H])n([H])c1=O)C([H])([H])[H]
15373,-4.6554,[H]c1nc([H])c([C@]([H])(N([H])C(=O)c2c([H])c([H])c(=O)n([H])c2[H])C([H])([H])C#N)c([H])n1
15374,-4.65515,[H]c1oc([H])c(-n2c([H])c([H])c(OC([H])([H])[C@@]([H])(OC(=O)C([H])([H])N([H])C([H])([H])C([H])([H])[H])N3C([H])([H])C([H])([H])O[C@]([H])(F)C3([H])[H])c([H])c2=O)c1[H]
15375,-4.6539,[H]OC(=O)c1c([C@]([H])(c2c([H])c([H])c([H])c(=O)n2N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])N([H])C2([H])C([H])([H])C2([H])[H])c(C([H])([H])[H])nn1[H]
15376,-4.65378,[H]ON([H])C(=O)C([H])=C([H])c1c([H])c(C([H])([H])C(=O)N(O[H])OC([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c(=O)n([H])c1[H]
15377,-4.65328,[H]O[C@]([H])(C([H])([H])C([H])([H])N([H])[H])[C@@]([H])(c1c([H])c(C(=NN([H])C(=S)N([H])[H])C([H])([H])[H])c([H])n([H])c1=O)C([H])([H])[H]
15378,-4.65182,[H]c1c([H])c([H])n([H])c(=O)c1[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])[C@]1([H])C([H])([H])N([H])C([H])([H])C([H])([H])N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])[H]
15379,-4.64969,[H]c1c([H])c([H])n([H])c(=O)c1C(=O)N([H])[C@]([H])(N1C([H])([H])C([H])([H])C([H])(C([H])(F)F)C([H])([H])C1([H])[H])C([H])([H])C([H])([H])C([H])([H])[H]
15380,-4.64517,[H]c1c(N2C([H])([H])C([H])([H])O[C@@]([H])([C@@]3([H])C([H])([H])N(OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H])c([H])c(=O)n([H])c1[H]
15381,-4.64424,[H]OC(=O)c1c(C([H])(c2c([H])c([H])c([H])c(=O)n2[H])N([H])C([H])([H])C([H])([H])C([H])([H])N([H])C([H])(C([H])([H])[H])C([H])([H])[H])c(C([H])([H])[H])nn1[H]
15382,-4.64034,[H]OC([H])([H])C([H])([H])N1C([H])([H])C([H])([H])N([C@@]([H])(O[C@]2([H])OC([H])([H])C([H])([H])N(c3c([H])c([H])n([H])c(=O)c3[H])C2([H])[H])c2nc([H])c([H])c([H])c2[H])C([H])([H])C1([H])[H]
15383,-4.63939,[H]OC([H])([H])[C@]([H])(OSc1c([H])c([H])n(S(=O)(=O)N([H])[H])c(=O)c1C(=O)N([H])N([H])[H])[C@]([H])(O[H])C([H])([H])N([H])C([H])([H])[H]
15384,-4.63881,[H]N=C(N([H])[H])[C@@]([H])(O[C@@]([H])(c1c([H])c([H])c(=O)n(SC(F)(F)F)c1[H])N([H])C([H])([H])[H])C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H]
15385,-4.63773,[H]c1c(C([H])([H])N([H])C([H])([H])[H])c([H])n([H])c(=O)c1N1C([H])([H])C([H])([H])[C@@]([H])(N(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@]1([H])C([H])([H])N([H])C([H])(C([H])([H])[H])C([H])([H])[H]
15386,-4.6366,[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])c1c([H])c([H])n(N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(=O)c1[H]
15387,-4.63655,[H]ON([H])C(=O)C([H])=C([H])c1c(C(=O)N([H])C([H])([H])C([H])([H])c2c([H])c([H])c([H])c(C([H])([H])N3C([H])([H])C([H])([H])N(C([H])([H])[H])[C@]([H])(N([H])C([H])([H])C([H])([H])O[H])C3([H])[H])c2[H])c([H])c(=O)n([H])c1[H]
15388,-4.63637,[H]c1oc(OC(=O)C([H])([H])[H])c(-n2c([H])c(C([H])([H])N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c([H])c2=O)c1[H]
15389,-4.63604,[H]ON([H])C(=O)C([H])=C(c1c([H])c([H])c(=O)n([H])c1[H])N1C([H])([H])C([H])([H])N(C([H])([H])[H])[C@@]([H])(N(C([H])([H])[H])C([H])([H])[H])C1([H])[H]
15390,-4.6357,[H]c1c([H])c([H])c(-n2c([H])c(N=C=S)c([H])c([H])c2=O)c([H])c1[H]
15391,-4.63543,[H]ON([H])C(=O)C(=C(c1c(C([H])=C([H])[H])c([H])c(=O)n([H])c1[H])N([H])C([H])([H])[H])C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H]
15392,-4.63538,[H]c1nc([H])c([H])c(-c2c([H])c(Cl)c(C([H])([H])N([H])C([H])([H])c3c([H])c([H])c(=O)n([H])c3[H])c([H])c2C#N)n1
15393,-4.63537,[H]c1c(C(=O)N([H])C([H])([H])C([H])([H])[H])c([H])n(-c2c([H])c(C(=O)N([H])[H])c([H])n2[H])c(=O)c1[H]
15394,-4.63471,[H]c1c([H])c(C([H])([H])[H])c(C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H])c([H])c1-n1c([H])c([H])c([H])c([H])c1=O
15395,-4.63411,[H]OC([H])([H])n1c(S(=O)(=O)N([H])[H])c([H])c(S[H])c(OC([H])([H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c1=O
15396,-4.63334,[H]O[C@]([H])(C([H])([H])OC([H])(F)F)[C@@]([H])(c1c(C([H])([H])N([H])C(=O)c2c([H])c([H])c([H])c([H])c2[H])c([H])c([H])n([H])c1=O)C([H])([H])[H]
15397,-4.63267,[H]OC(=O)C([H])([H])ON([H])N([H])C(=O)c1c(SOC([H])([H])C([H])([H])O[H])c([H])c([H])n([H])c1=O
15398,-4.63116,[H]ON(C(=O)C([H])=C([H])c1c([H])c([H])c(=O)n([H])c1[H])C([H])([H])C([H])([H])[C@]([H])(O[H])N1C([H])([H])C([H])([H])N(c2nc([H])c([H])c([H])c2[H])C([H])([H])C1([H])[H]
15399,-4.63029,[H]Sc1c(N([H])C(=O)c2c([H])c([H])c(OC([H])([H])[N+](=O)[O-])c([H])c2[H])c([H])n([H])c(=O)c1[H]
15400,-4.63024,[H]OC(=O)[C@]([H])(C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c([H])n([C@]([H])(O[H])c2c([H])c([H])c([H])c([H])c2[H])c1=O)C([H])([H])[H])C([H])([H])C([H])([H])S(=O)(=O)C([H])([H])[H]
15401,-4.62982,[H]O[C@]([H])(C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]([H])(c1c([H])c([H])c([H])n([H])c1=O)C([H])([H])[H]
15402,-4.62825,[H]OC(=O)c1c(C([H])(c2c(C([H])([H])N([H])C([H])([H])[H])c([H])c([H])c(=O)n2[H])N([H])C2([H])C([H])([H])C2([H])[H])c(C([H])([H])[C@]2([H])N=C(N([H])[H])OC2([H])[H])nn1[H]
15403,-4.6274,[H]OC(=O)C([H])=C([H])C([H])([H])[C@]([H])(c1c([H])c([H])c([H])n([H])c1=O)C([H])([H])C([H])([H])[H]
15404,-4.62721,[H]O[C@]1([H])C([H])([H])N([C@]([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H])[C@@]([H])(c2c([H])c([H])c([H])n([H])c2=O)C([H])([H])[H])C([H])([H])C([H])([H])C1([H])[H]
15405,-4.626,[H]OC(=O)c1c([C@@]([H])(c2c([H])c([H])c([H])c(=O)n2[H])C2([H])C([H])([H])C2([H])[H])c(C([H])([H])[H])nn1[H]
15406,-4.6231,[H]Sc1c([H])c(N=C=S)n(N2C([H])([H])c3c([H])c([H])c([H])c([H])c3C([H])([H])[C@]2([H])C([H])([H])F)c(=O)c1[H]
15407,-4.62281,[H]Sc1c(N([H])C(=O)c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])c([H])n([H])c(=O)c1C(=O)N([H])C([H])(C([H])([H])[H])C([H])([H])[H]
15408,-4.62154,[H]c1c(SN2C(=O)C([H])([H])[C@]([H])(N([H])S(=O)(=O)C([H])([H])[H])C2([H])[H])c([H])c(=O)n([H])c1[H]
